Event	ID	Name			Wwise Object Path	Notes
	55201595	Play_Washer_Close			\PapaPlease\SFX\Play_Washer_Close	
	150416599	Play_AI_Shower_Off			\PapaPlease\AI\Play_AI_Shower_Off	
	498135132	Play_AI_FlushToilet			\PapaPlease\AI\Play_AI_FlushToilet	
	525979915	Play_Amb_ParentsBedroom_Lp			\PapaPlease\Ambiances\Play_Amb_ParentsBedroom_Lp	
	1056168201	Play_AI_Cooking			\PapaPlease\AI\Play_AI_Cooking	
	1402976205	Play_Amb_KidsBedroom_Lp			\PapaPlease\Ambiances\Play_Amb_KidsBedroom_Lp	
	1660008929	Play_Door_Open			\PapaPlease\SFX\Play_Door_Open	
	1682472951	Play_AmbOut_Wall_Neighborhood_Lp			\PapaPlease\Ambiances\Play_AmbOut_Wall_Neighborhood_Lp	
	1945404897	Play_AmbOut_Bathroom_Neighborhood_Lp			\PapaPlease\Ambiances\Play_AmbOut_Bathroom_Neighborhood_Lp	
	2085872209	AI_Vox			\PapaPlease\AI\AI_Vox	
	2257634154	Play_Amb_Bathroom_Lp			\PapaPlease\Ambiances\Play_Amb_Bathroom_Lp	
	2292458263	Play_Door_Close			\PapaPlease\SFX\Play_Door_Close	
	2561178547	AI_Footsteps			\PapaPlease\AI\AI_Footsteps	
	2639863138	Play_Amb_LivingRoom_Lp			\PapaPlease\Ambiances\Play_Amb_LivingRoom_Lp	
	2775932802	Character_Footsteps			\PapaPlease\Character\Character_Footsteps	
	3531545949	Play_Washer_Open			\PapaPlease\SFX\Play_Washer_Open	
	3704459082	Stop_AI_Shower_Lp			\PapaPlease\AI\Stop_AI_Shower_Lp	
	4028544478	Play_Amb_Kitchen_Lp			\PapaPlease\Ambiances\Play_Amb_Kitchen_Lp	
	4083355364	Play_AI_Shower_Lp			\PapaPlease\AI\Play_AI_Shower_Lp	
	4133688099	Play_AI_Shower_On			\PapaPlease\AI\Play_AI_Shower_On	
	4135004417	Play_Window_Open			\PapaPlease\SFX\Play_Window_Open	
	4244658871	Play_Window_Close			\PapaPlease\SFX\Play_Window_Close	

Switch Group	ID	Name			Wwise Object Path	Notes
	1429789552	AI_Movements			\Default Work Unit\AI_Movements	
	2723820741	AI_Activity			\Default Work Unit\AI_Activity	

Switch	ID	Name	Switch Group			Notes
	766486940	AI_Idle	AI_Movements			
	3628022334	AI_Stop	AI_Movements			
	4179756143	AI_Walking	AI_Movements			
	766486940	AI_Idle	AI_Activity			
	1157179748	AI_Shower	AI_Activity			
	2553892380	AI_Flush	AI_Activity			
	2981324486	AI_Cooking	AI_Activity			
	3717382428	AI_Peeing	AI_Activity			
	3730865982	AI_Dishes	AI_Activity			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	489392716	AI_Cooking_Boil_Lp-01	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Boil_Lp-01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Cooking\AI_BoilingPot\AI_Cooking_Boil_Lp-01		4980784
	522047070	AI_FS_BF_Lp_05	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_4E25B0A6.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_R\AI_FS_BF_Lp_05		36892
	537066062	AI_FS_BF_Lp_09	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_643BECCE.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_L\AI_FS_BF_Lp_09		47636
	537898305	AI_FS_BF_Lp_03	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_0833996C.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_L\AI_FS_BF_Lp_03		24412
	562694509	AI_FS_BF_Scuffs_02	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Scuffs_02_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Scuffs\AI_FS_BF_Scuffs_02		107188
	576719503	DoorOpen_01	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Doors\DoorOpen_01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\SFX\Doors\Door_Open\DoorOpen_01		58496
	577796919	AI_Cooking_Slice_04	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_02_5781AF66.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Cooking\AI_Cooking_Slicing\AI_CookingSlice_Fast\AI_Cooking_Slice_04		436770
	637810547	DoorOpen_02	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Doors\DoorOpen_02_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\SFX\Doors\Door_Open\DoorOpen_02		68160
	651720505	WasherOpen_03	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Washer\WasherOpen_03_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\SFX\Washer\Washer_Open\WasherOpen_03		114752
	666006642	AmbOut_Wall_Neighborhood	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside\AmbOut_Wall_Neighborhood_8956FC97.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\AmbOut_Wall_Neighborhood_Lp\AmbOut_Wall_Neighborhood		7651392
	670074642	AI_FS_BF_Lp_05	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_FD735039.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_L\AI_FS_BF_Lp_05		27352
	674872999	AI_FS_BF_Lp_04	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_6FC89643.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_L\AI_FS_BF_Lp_04		26816
	675323695	AI_FS_BF_Lp_01	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_1B4BF728.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_R\AI_FS_BF_Lp_01		19930
	678853948	DoorClose_03	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Doors\DoorClose_03_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\SFX\Doors\Door_Close\DoorClose_03		71744
	686406300	AI_Cooking_Slice_03	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_02_F4A7C7C7.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Cooking\AI_Cooking_Slicing\AI_CookingSlice_Fast\AI_Cooking_Slice_03		129620
	689837069	AI_FS_BF_Lp_04	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_BB4FFCD9.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_R\AI_FS_BF_Lp_04		24158
	725059544	AI_Shower_On_02	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Shower\AI_Shower_On\AI_Shower_On_02_AEDD44A2.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Shower\AI_Shower_On\AI_Shower_On_02		834248
	758996449	AI_FS_BF_Lp_08	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_8884A349.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_R\AI_FS_BF_Lp_08		50390
	765051702	AI_FS_BF_Scuffs_03	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Scuffs_03_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Scuffs\AI_FS_BF_Scuffs_03		104482
	803631008	AI_Cooking_Slice_08	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_5F548212.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_08		87504
	804930303	AI_FS_BF_Lp_03	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_B1762AD0.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_R\AI_FS_BF_Lp_03		26282
	811873227	AI_Cooking_Slice_06	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_25E7028D.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_06		82126
	841810316	AI_Cooking_Fry_Lp-01	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Fry_Lp-01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Cooking\AI_BoilingPot\AI_Cooking_Fry_Lp-01		4792128
	843721958	Amb_Bathroom_Lp_02	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Bathroom_Lp_02_8956FC97.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_Bathroom_Lp\Amb_Bathroom_Lp_02		10092608
	845164772	WasherClose_02	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Washer\WasherClose_02_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\SFX\Washer\Washer_Close\WasherClose_02		72768
	859396186	AI_FS_BF_Scuffs_05	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Scuffs_05_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Scuffs\AI_FS_BF_Scuffs_05		82106
	860754173	AI_Cooking_Slice_01	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_Cooking\AI_Cooking_Slice_01_B9EC500C.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Activities\AI_Activities_Switch\AI_Cooking\AI_Cooking_Slicing\AI_CookingSlice\AI_Cooking_Slice_01		55436
	863881689	Amb_LivingRoom_Lp	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_LivingRoom_Lp_8956FC97.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_LivingRoom_Lp\Amb_LivingRoom_Lp		5234752
	864148798	Amb_ParentsBedroom	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_ParentsBedroom_8956FC97.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_ParentsBedroom_Lp\Amb_ParentsBedroom		9961536
	879012817	AI_FS_BF_Lp_06	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\AI_FS_BF_Walk\AI_FS_BF_Lp_01_776F77E0.wem		\Actor-Mixer Hierarchy\PapaPlease\AI_Children\AI_Foley\AI_Foosteps\AI_FS_BF_Walk\AI_FS_BF_Walk_L\AI_FS_BF_Lp_06		40810
